ppm,co2,uv,hum,temp,label
0.09,611,14.56,85,17,1
13.63,610,14.55,85,17,1
1.84,610,14.59,85,17,1
1.35,608,14.54,85,17,1
1.35,610,14.62,83,15,1
1.21,610,14.62,83,14,1
1.08,605,14.43,82,12,1
0.95,606,14.47,82,12,1
0.95,607,14.54,82,11,1
0.95,609,14.61,81,10,1
1.08,608,14.58,81,10,1
0.95,608,14.58,81,10,1
0.84,605,14.47,81,10,1
0.84,604,14.43,81,10,1
0.95,604,14.43,81,10,1
0.95,604,14.4,81,10,1
0.95,603,14.39,81,10,1
0.84,604,14.43,81,10,1
0.84,613,14.76,81,10,1
0.84,612,14.72,81,10,1
0.84,615,14.83,81,10,1
0.84,612,14.72,81,10,1
0.74,614,14.8,81,10,1
0.84,613,14.76,81,10,1
0.84,614,14.8,81,10,1
0.84,614,14.8,81,9,1
0.74,614,14.8,81,9,1
0.74,613,14.76,81,9,1
0.74,614,14.83,81,9,1
0.74,611,14.69,81,9,1
0.74,615,14.87,81,9,1
0.74,615,14.83,81,10,1
0.74,614,14.83,81,9,1
0.74,610,14.65,81,9,1
0.74,615,14.83,81,10,1
0.74,614,14.8,81,10,1
0.74,604,14.43,81,10,1
0.74,615,14.83,81,10,1
0.74,616,14.9,81,10,1
0.74,611,14.69,81,10,1
0.74,615,14.83,81,10,1
0.74,610,14.68,81,10,1
0.74,611,14.72,81,10,1
0.74,605,14.47,81,10,1
0.74,607,14.57,81,10,1
0.74,612,14.75,81,10,1
0.74,611,14.69,81,10,1
0.95,613,14.76,81,10,1
1.84,602,14.36,81,10,1
1.67,609,14.61,81,10,1
1.5,608,14.58,81,10,1
1.21,608,14.58,81,10,1
1.08,604,14.43,81,10,1
0.95,575,13.36,81,10,1
0.95,609,14.61,81,10,1
0.95,611,14.69,81,10,1
0.84,614,14.8,81,10,1
0.84,611,14.72,81,10,1
0.84,608,14.61,81,10,1
0.84,608,14.58,81,10,1
0.74,607,14.54,81,10,1
0.74,584,13.69,81,10,1
0.84,595,14.1,81,10,1
0.84,604,14.43,81,10,1
0.95,600,14.28,81,10,1
1.08,610,14.65,81,10,1
1.08,607,14.54,81,10,1
1.21,607,14.54,81,10,1
1.21,606,14.5,81,10,1
1.21,608,14.58,81,10,1
1.21,607,14.54,81,10,1
1.21,608,14.58,81,10,1
1.21,616,14.87,81,10,1
1.08,616,14.9,81,10,1
1.08,616,14.9,81,10,1
0.84,617,14.91,81,10,1
0.84,616,14.9,81,10,1
0.74,616,14.87,81,10,1
0.84,617,14.91,81,10,1
0.95,616,14.87,81,10,1
0.95,617,14.91,81,10,1
0.84,616,14.87,81,10,1
0.84,618,14.94,81,10,1
0.95,609,14.64,81,10,1
0.84,606,14.5,81,10,1
0.95,609,14.61,81,10,1
1.21,613,14.79,81,10,1
1.08,610,14.65,81,10,1
1.21,610,14.65,81,10,1
1.08,611,14.69,81,10,1
1.08,612,14.72,81,10,1
0.95,617,14.91,81,10,1
0.95,617,14.94,81,10,1
1.08,609,14.61,81,10,1
1.21,605,14.47,81,10,1
0.95,607,14.54,81,10,1
0.84,606,14.5,81,10,1
0.84,596,14.13,81,10,1
1.08,615,14.83,81,10,1
1.08,614,14.8,81,10,1
0.95,613,14.76,81,10,1
0.84,604,14.43,81,10,1
0.84,612,14.72,81,10,1
1.35,608,14.58,81,10,1
1.21,609,14.61,81,10,1
1.08,607,14.54,81,10,1
1.08,609,14.61,81,10,1
1.08,602,14.36,81,10,1
1.35,607,14.54,81,10,1
1.35,598,14.21,81,10,1
1.35,594,14.06,81,10,1
1.35,590,13.94,81,10,1
1.21,613,14.76,81,10,1
1.21,600,14.28,81,10,1
1.08,607,14.54,81,10,1
1.08,604,14.43,81,10,1
0.95,601,14.32,81,10,1
1.08,604,14.43,81,10,1
1.08,614,14.8,81,10,1
0.95,613,14.76,81,10,1
0.95,610,14.65,81,10,1
1.21,602,14.36,81,10,1
1.84,596,14.13,81,10,1
1.84,587,13.8,81,10,1
1.67,583,13.66,82,11,1
1.35,587,13.8,82,11,1
1.35,595,14.1,82,11,1
1.21,600,14.28,82,11,1
1.08,602,14.36,82,11,1
1.21,604,14.43,82,11,1
1.5,595,14.1,82,11,1
1.5,593,14.02,82,11,1
1.5,600,14.28,82,11,1
1.67,602,14.36,82,11,1
1.67,610,14.65,82,11,1
1.84,602,14.36,82,11,1
1.67,603,14.39,82,11,1
1.67,604,14.43,82,11,1
1.67,605,14.47,82,11,1
1.5,605,14.47,82,11,1
1.5,607,14.54,82,11,1
1.5,603,14.39,82,11,1
1.35,607,14.54,82,11,1
1.21,607,14.54,82,11,1
1.21,607,14.54,82,11,1
1.21,599,14.24,82,11,1
1.08,601,14.32,82,11,1
1.21,606,14.5,82,11,1
1.21,604,14.43,82,11,1
1.35,604,14.43,82,11,1
1.21,604,14.43,82,11,1
1.08,604,14.43,82,11,1
1.08,605,14.47,82,11,1
1.08,605,14.47,82,11,1
1.08,602,14.36,82,11,1
1.08,601,14.32,82,11,1
1.21,603,14.39,82,11,1
1.08,601,14.32,82,11,1
1.08,602,14.36,82,11,1
0.95,602,14.36,82,11,1
0.95,601,14.32,82,11,1
0.95,601,14.32,82,12,1
0.95,601,14.32,82,11,1
0.84,602,14.36,82,11,1
0.84,601,14.32,82,12,1
0.95,599,14.24,82,11,1
0.84,598,14.21,82,12,1
0.84,599,14.24,82,12,1
0.84,597,14.17,82,11,1
0.84,598,14.21,82,11,1
0.84,599,14.24,82,11,1
0.84,598,14.21,82,11,1
0.74,598,14.21,82,12,1
0.74,597,14.14,82,12,1
0.74,598,14.21,82,12,1
0.74,598,14.21,82,12,1
0.74,604,14.4,82,12,1
0.74,607,14.54,82,12,1
0.74,591,13.95,82,12,1
0.95,596,14.13,82,12,1
0.95,596,14.1,82,12,1
0.95,589,13.88,82,12,1
1.08,592,13.99,82,12,1
0.95,600,14.28,82,12,1
0.95,601,14.32,82,12,1
0.84,599,14.24,82,12,1
0.84,594,14.06,82,12,1
0.84,592,13.99,82,12,1
0.84,600,14.28,82,12,1
0.74,603,14.39,82,12,1
0.74,601,14.32,82,12,1
0.74,598,14.21,82,12,1
0.74,595,14.1,82,12,1
0.74,597,14.17,82,12,1
0.74,596,14.13,82,12,1
0.74,598,14.18,82,12,1
0.74,597,14.14,82,12,1
0.74,591,13.92,82,12,1
0.74,599,14.21,82,12,1
0.84,586,13.77,82,12,1
0.95,597,14.14,82,12,1
0.95,598,14.18,83,13,1
0.95,551,12.45,83,13,1
0.95,591,13.92,83,13,1
0.84,580,13.52,83,13,1
0.84,576,13.4,83,13,1
0.84,577,13.44,83,13,1
0.84,549,12.38,83,13,1
0.84,562,12.88,83,13,1
0.84,560,12.81,83,13,1
0.95,575,13.33,83,13,1
0.84,581,13.55,83,13,1
0.84,577,13.44,83,13,1
0.84,575,13.36,83,13,1
0.84,576,13.4,83,13,1
0.84,575,13.36,83,13,1
0.95,572,13.25,83,13,1
0.84,570,13.15,83,13,1
0.84,562,12.88,83,13,1
0.84,563,12.92,83,13,1
0.84,554,12.59,82,12,1
0.74,547,12.3,82,12,1
0.74,564,12.96,82,12,1
0.74,565,12.99,82,12,1
0.74,564,12.93,82,12,1
0.84,566,13.03,83,13,1
0.84,561,12.85,83,13,1
0.84,559,12.75,83,13,1
0.74,551,12.48,83,13,1
0.74,561,12.82,83,13,1
0.74,560,12.78,83,13,1
0.84,565,12.97,83,13,1
0.84,565,12.99,83,14,1
0.84,567,13.07,83,14,1
0.84,557,12.67,83,14,1
0.84,564,12.93,83,14,1
0.84,559,12.75,83,14,1
0.84,504,10.73,83,14,1
0.74,513,11.06,83,14,1
0.74,505,10.76,83,14,1
0.74,508,10.87,83,15,1
0.84,510,10.95,83,15,1
0.84,527,11.57,83,15,1
0.95,517,11.2,83,15,1
0.95,521,11.35,83,15,1
0.95,564,12.93,83,15,1
0.84,558,12.71,83,15,1
0.95,552,12.49,83,15,1
0.95,522,11.39,83,15,1
0.84,576,13.37,83,15,1
0.84,578,13.44,83,15,1
0.74,507,10.84,83,15,1
0.74,520,11.31,83,15,1
0.74,538,11.97,83,15,1
0.84,535,11.86,83,15,1
0.84,570,13.15,83,15,1
0.84,519,11.25,83,15,1
0.74,566,13,83,15,1
0.74,556,12.64,83,15,1
0.74,517,11.2,83,15,1
0.74,514,11.09,83,15,1
0.74,566,13,83,15,1
0.74,560,12.78,83,15,1
0.74,545,12.23,83,15,1
0.74,547,12.3,83,15,1
0.74,519,11.28,83,15,1
0.84,516,11.17,83,15,1
0.95,516,11.17,83,15,1
0.84,510,10.95,83,15,1
0.84,516,11.17,83,15,1
0.84,514,11.09,83,15,1
0.84,525,11.5,83,15,1
0.84,559,12.75,83,15,1
0.74,553,12.52,83,15,1
0.74,547,12.3,83,15,1
0.74,549,12.38,83,15,1
0.74,546,12.27,83,15,1
0.74,545,12.23,83,15,1
0.74,547,12.3,83,15,1
0.74,547,12.3,83,15,1
0.74,542,12.12,83,15,1
0.74,544,12.19,83,15,1
0.74,544,12.19,83,15,1
0.74,540,12.05,83,15,1
0.64,539,12.01,83,15,1
0.64,533,11.79,83,15,1
0.64,535,11.86,83,15,1
0.64,539,12.01,83,15,1
0.64,545,12.23,83,14,1
0.64,532,11.75,83,14,1
0.64,530,11.68,83,15,1
0.64,532,11.75,83,15,1
0.64,534,11.83,83,15,1
0.64,538,11.97,83,14,1
0.64,538,11.97,83,14,1
0.64,538,11.97,83,14,1
0.64,535,11.86,83,15,1
0.64,537,11.94,83,15,1
0.64,536,11.9,83,15,1
0.64,536,11.9,83,15,1
0.64,535,11.86,83,14,1
0.64,535,11.86,83,14,1
0.64,537,11.94,83,14,1
0.64,528,11.61,83,14,1
0.56,530,11.68,83,14,1
0.56,529,11.64,83,14,1
0.64,537,11.94,83,14,1
0.64,532,11.75,83,14,1
0.64,528,11.61,83,14,1
0.64,537,11.94,83,14,1
0.64,537,11.94,83,14,1
0.64,534,11.83,83,14,1
0.64,542,12.12,83,14,1
0.64,531,11.72,83,14,1
0.74,531,11.72,83,14,1
0.64,532,11.75,83,14,1
0.64,524,11.46,83,14,1
0.64,520,11.31,83,14,1
0.64,540,12.05,83,14,1
0.64,528,11.61,83,14,1
0.64,528,11.61,83,14,1
0.64,542,12.12,83,14,1
0.64,539,12.01,83,14,1
0.64,540,12.05,83,14,1
0.56,529,11.64,83,14,1
0.56,529,11.64,83,14,1
0.64,528,11.61,83,14,1
0.56,526,11.53,83,14,1
0.64,563,12.89,83,14,1
0.64,556,12.64,83,14,1
0.64,540,12.05,83,14,1
0.64,228,0.59,83,15,1
0.64,228,0.59,83,15,1
0.56,228,0.59,83,15,1
0.56,228,0.59,83,14,1
0.64,228,0.59,83,15,1
0.64,228,0.59,83,15,1
0.56,228,0.59,83,15,1
0.56,228,0.59,83,15,1
0.56,228,0.59,83,15,1
0.56,228,0.59,83,15,1
0.64,228,0.59,83,15,1
0.56,228,0.59,83,15,1
0.56,228,0.59,83,15,1
0.64,229,0.63,83,15,1
0.64,229,0.63,83,15,1
0.64,229,0.63,83,15,1
0.56,229,0.63,83,15,1
0.64,229,0.63,83,15,2
0.56,229,0.63,83,15,2
0.56,229,0.63,83,15,2
0.56,229,0.63,83,15,2
0.56,230,0.67,83,15,2
0.56,229,0.62,83,15,2
0.56,230,0.67,84,16,2
0.56,230,0.67,84,16,2
0.64,230,0.67,84,16,2
0.56,230,0.67,84,16,2
0.64,231,0.7,84,16,2
0.64,231,0.7,84,16,2
0.64,231,0.7,84,16,2
0.64,232,0.74,85,17,2
0.64,232,0.74,85,17,2
0.56,232,0.74,85,17,2
0.56,232,0.74,82,17,2
0.64,232,0.74,81,17,2
0.56,629,15.31,81,17,2
0.56,634,15.5,81,17,2
0.56,625,15.14,81,17,2
0.64,625,15.14,81,17,2
0.64,636,15.54,80,17,2
0.64,627,15.21,79,17,2
0.64,631,15.36,78,17,2
0.64,635,15.5,77,17,2
0.74,635,15.5,76,17,2
0.74,634,15.47,77,17,2
0.64,630,15.32,71,17,2
0.64,632,15.39,66,17,2
0.64,631,15.36,66,17,2
0.64,637,15.58,65,17,2
0.64,639,15.65,64,17,2
0.64,643,15.8,64,17,2
0.64,637,15.58,64,17,2
0.64,626,15.17,64,17,2
0.64,638,15.61,63,17,2
0.64,643,15.8,63,17,2
0.64,641,15.72,63,17,2
0.64,640,15.69,63,17,2
0.56,642,15.76,63,17,2
0.64,640,15.69,63,17,2
0.56,639,15.65,62,17,2
0.56,633,15.43,63,17,2
0.56,636,15.54,63,17,2
0.56,636,15.54,63,17,2
0.64,636,15.54,63,17,2
0.56,630,15.32,63,17,2
0.56,622,15.03,63,17,2
0.64,630,15.32,62,17,2
0.56,630,15.32,62,17,2
0.56,631,15.36,62,17,2
0.64,631,15.36,62,17,2
0.64,631,15.36,62,17,2
0.56,635,15.5,61,17,2
0.56,634,15.47,61,17,2
0.56,634,15.47,61,17,2
0.56,636,15.54,61,17,2
0.56,634,15.47,60,17,2
0.56,625,15.14,60,17,2
0.56,635,15.5,60,17,2
0.56,620,14.95,60,17,2
0.56,620,14.95,60,17,2
0.56,641,15.72,60,17,2
0.56,632,15.39,60,17,2
0.56,628,15.25,60,17,2
0.56,636,15.54,60,17,2
0.56,620,14.95,60,17,2
0.56,623,15.06,60,17,2
0.56,622,15.03,60,17,2
0.56,618,14.88,59,17,2
0.48,619,14.92,59,17,2
0.56,633,15.43,60,17,2
0.56,630,15.32,60,17,2
0.56,633,15.43,60,18,2
0.56,625,15.14,59,18,2
0.64,635,15.5,60,18,2
0.64,634,15.47,61,17,2
0.64,635,15.5,64,17,2
0.64,613,14.7,66,17,2
0.64,608,14.51,67,16,2
0.64,620,14.95,68,16,2
0.64,613,14.7,69,16,2
0.74,620,14.95,67,16,2
0.64,619,14.92,67,16,2
0.74,618,14.88,67,16,2
0.64,620,14.95,67,16,2
0.74,620,14.95,67,17,2
0.74,617,14.84,66,17,2
0.74,621,15.02,66,17,2
0.74,621,14.99,66,17,2
0.74,622,15.03,65,16,2
0.64,621,14.99,66,16,2
0.64,621,14.99,67,16,2
0.64,620,14.98,67,16,2
0.64,620,14.95,68,16,2
0.64,619,14.92,68,16,2
0.64,617,14.84,68,16,2
0.64,617,14.84,68,16,2
0.64,606,14.44,67,16,2
0.64,624,15.1,68,16,2
0.64,622,15.03,68,16,2
0.64,621,14.99,69,16,2
0.64,620,14.95,69,16,2
0.64,634,15.47,70,16,2
0.64,635,15.5,70,16,2
0.64,635,15.5,70,16,2
0.64,635,15.5,71,16,2
0.64,635,15.5,71,16,2
0.64,634,15.47,72,16,2
0.64,632,15.39,72,16,2
0.64,631,15.36,71,15,2
0.64,630,15.32,71,16,2
0.64,628,15.25,70,16,2
0.64,624,15.1,69,15,2
0.64,625,15.14,70,15,2
0.64,609,14.55,71,16,2
0.64,615,14.77,70,16,2
0.64,622,15.03,69,16,2
0.64,623,15.06,69,16,2
0.64,624,15.1,68,16,2
0.64,623,15.06,68,16,2
0.64,626,15.17,67,16,2
0.64,626,15.17,67,16,2
0.64,627,15.21,67,16,2
0.64,623,15.06,66,16,2
0.64,627,15.21,66,16,2
0.56,627,15.21,65,16,2
0.64,628,15.25,65,17,2
0.64,627,15.21,64,16,2
0.64,627,15.21,65,17,2
0.64,626,15.17,65,17,2
0.64,627,15.21,64,17,2
0.64,626,15.17,65,17,2
0.64,628,15.25,65,17,2
0.64,627,15.21,66,17,2
0.64,626,15.17,65,16,2
0.64,624,15.1,65,16,2
0.64,623,15.06,65,16,2
0.64,628,15.25,66,16,2
0.64,629,15.28,66,16,2
0.64,628,15.25,66,16,2
0.64,627,15.21,66,16,2
0.64,627,15.21,66,16,2
0.64,628,15.25,67,16,2
0.64,628,15.25,67,16,2
0.64,628,15.18,66,16,2
0.64,630,15.29,66,16,2
0.64,621,14.99,66,16,2
0.64,628,15.18,65,16,2
0.64,629,15.12,65,16,2
0.64,626,15.08,65,16,2
0.64,624,15.1,65,16,2
0.64,625,15.1,66,17,2
0.64,625,15.1,65,17,2
0.74,624,15.07,65,17,2
0.74,624,15.07,64,17,2
0.74,624,15.07,64,17,2
0.74,624,15.07,64,17,2
0.84,624,15.07,64,17,2
0.74,624,15.07,63,17,2
0.74,624,15.07,62,18,2
0.64,624,15.07,62,17,2
0.64,624,15.07,62,17,2
0.64,624,15.07,62,17,2
0.74,624,15.07,62,17,2
0.64,624,15.07,62,17,2
0.64,624,15.07,62,17,2
0.64,624,15.07,62,17,2
0.64,624,15.07,61,17,2
0.64,625,15.1,61,17,2
0.56,625,15.1,61,18,2
0.64,624,15.07,60,18,2
0.64,624,15.07,60,18,2
0.64,624,15.07,60,18,2
0.64,612,14.63,60,17,2
0.64,622,14.99,61,17,2
0.64,621,14.96,61,17,2
0.64,613,14.66,61,17,2
0.56,624,15.07,61,17,2
0.56,626,15.14,61,17,2
0.56,619,14.88,61,17,2
0.64,617,14.84,60,17,2
0.56,613,14.7,60,17,2
0.56,610,14.59,61,17,2
0.56,620,14.95,61,17,2
0.56,615,14.77,60,18,2
0.64,613,14.7,59,18,2
0.56,614,14.7,58,19,2
0.56,626,15.14,57,19,2
0.56,610,14.59,56,19,2
0.56,614,14.7,55,20,2
0.64,616,14.77,55,20,2
0.56,628,15.21,55,19,2
0.64,629,15.25,55,20,2
0.64,627,15.18,55,20,2
0.56,619,14.88,55,20,2
0.56,621,14.96,55,19,2
0.56,616,14.77,55,20,2
0.56,616,14.77,54,20,2
0.56,599,14.15,54,20,2
0.56,613,14.66,54,20,2
0.64,609,14.52,53,20,2
0.56,600,14.19,54,20,2
0.64,575,13.27,53,20,2
0.64,572,13.16,53,20,2
0.56,566,12.94,53,20,2
0.64,582,13.53,53,20,2
0.64,578,13.38,53,20,2
0.64,580,13.46,53,20,2
0.64,594,13.97,53,20,2
0.64,588,13.75,53,20,2
0.64,603,14.3,53,21,2
0.64,603,14.3,52,21,2
0.64,603,14.3,52,21,2
0.64,603,14.3,51,21,2
0.64,599,14.15,51,22,2
0.64,605,14.37,50,22,2
0.64,613,14.66,50,22,2
0.64,614,14.7,50,22,2
0.64,612,14.63,50,22,2
0.64,610,14.55,50,22,2
0.64,612,14.63,50,22,2
0.64,611,14.59,50,21,2
0.64,617,14.81,51,21,2
0.74,615,14.74,51,21,2
0.64,612,14.63,50,21,2
0.64,613,14.66,51,21,2
0.56,608,14.45,50,20,2
0.56,605,14.34,50,21,2
0.56,614,14.7,50,21,2
0.64,602,14.23,49,21,2
0.56,603,14.3,49,21,2
0.56,606,14.38,49,21,2
0.56,606,14.41,50,21,2
0.64,606,14.41,50,21,2
0.74,609,14.49,49,21,2
0.56,612,14.6,49,21,2
0.64,612,14.6,49,21,2
0.56,611,14.56,49,21,2
0.56,610,14.52,49,21,2
0.56,608,14.45,49,21,2
0.56,608,14.45,49,21,2
0.64,621,14.92,49,21,2
0.64,619,14.85,49,21,2
0.64,614,14.67,49,21,2
0.64,613,14.63,49,21,2
0.56,614,14.67,50,21,2
0.56,621,14.92,50,21,2
0.56,622,14.96,50,21,2
0.56,617,14.78,49,20,3
0.56,616,14.74,49,20,3
0.56,614,14.7,49,20,3
0.56,597,14.05,50,20,3
0.56,601,14.19,50,20,3
0.56,601,14.19,50,20,3
0.56,602,14.23,50,20,3
0.64,615,14.71,50,20,3
0.56,607,14.41,50,21,3
0.64,623,15,50,21,3
0.56,621,14.92,49,21,3
0.64,616,14.74,49,21,3
0.64,613,14.63,48,21,3
0.56,248,1.29,48,21,3
0.64,617,14.78,49,22,3
0.64,623,14.97,49,22,3
0.64,624,15,48,22,3
0.64,623,14.97,47,23,3
0.64,626,15.08,46,23,3
0.74,626,15.08,47,23,3
0.74,612,14.56,47,23,3
0.74,613,14.6,47,23,3
0.64,614,14.64,46,22,3
0.74,628,15.15,46,22,3
0.64,616,14.71,46,22,3
0.74,247,1.24,47,22,3
0.64,568,12.96,47,22,3
0.64,585,13.58,48,21,3
0.64,598,14.08,47,22,3
0.64,593,13.9,47,22,3
0.64,247,1.25,47,22,3
0.74,247,1.25,47,21,3
0.74,247,1.24,48,21,3
0.84,246,1.2,49,21,3
0.74,607,14.38,48,20,3
0.74,610,14.49,49,20,3
0.64,604,14.27,49,20,3
0.64,605,14.31,49,20,3
0.64,586,13.62,49,20,3
0.74,581,13.43,49,20,3
0.64,608,14.42,50,20,3
0.74,611,14.56,51,19,3
0.74,593,13.9,51,19,3
0.74,593,13.9,52,19,3
0.74,569,13.02,53,19,3
0.74,587,13.68,53,19,3
0.74,237,0.84,53,19,3
0.84,572,13.05,53,19,3
0.74,238,0.89,54,19,3
0.84,601,14.1,53,19,3
0.84,600,14.06,54,19,3
0.74,595,13.91,54,18,3
0.74,241,1.01,54,18,3
0.74,241,1.01,54,19,3
0.74,241,1.01,54,18,3
0.74,242,1.05,54,19,3
0.64,244,1.11,53,19,3
0.74,245,1.16,51,20,3
0.74,246,1.19,51,20,3
0.74,247,1.23,52,19,3
0.74,246,1.19,52,19,3
0.74,246,1.19,52,19,3
0.64,244,1.12,52,19,3
0.64,244,1.12,51,19,3
0.64,245,1.16,51,20,3
0.64,246,1.19,51,20,3
0.74,247,1.23,51,20,3
0.64,249,1.3,50,20,3
0.74,249,1.3,50,20,3
0.74,249,1.3,50,21,3
0.74,248,1.26,49,20,3
0.84,247,1.23,49,20,3
0.64,247,1.23,50,20,3
0.74,246,1.18,51,19,3
0.74,245,1.16,51,19,3
0.64,245,1.16,51,20,3
0.84,246,1.19,51,20,3
0.74,248,1.25,50,20,3
0.64,248,1.25,50,20,3
0.64,248,1.25,50,21,3
0.64,249,1.29,49,21,3
0.64,250,1.32,48,21,3
0.64,251,1.37,48,21,3
0.64,251,1.36,48,21,3
0.74,251,1.36,47,21,3
0.64,251,1.36,47,21,3
0.74,251,1.37,47,21,3
0.74,251,1.37,48,21,3
0.74,251,1.37,48,21,3
0.74,251,1.37,48,20,3
0.74,251,1.37,48,20,3
0.74,251,1.37,49,21,3
0.64,251,1.37,48,21,3
0.74,251,1.37,47,21,3
0.74,251,1.37,47,21,3
0.74,251,1.37,47,21,3
0.74,251,1.37,48,21,3
0.64,252,1.41,47,21,3
0.64,252,1.4,47,21,3
0.74,252,1.41,46,22,3
0.64,252,1.4,45,22,3
0.74,252,1.4,45,22,3
0.64,252,1.41,45,22,3
0.74,252,1.4,46,22,3
0.74,252,1.41,47,21,3
0.74,253,1.43,47,21,3
0.84,253,1.45,47,21,3
0.74,253,1.43,46,22,3
0.74,252,1.4,47,21,3
0.74,251,1.36,47,20,3
0.74,251,1.37,47,20,3
0.74,250,1.32,48,21,3
0.74,249,1.3,47,21,3
0.74,248,1.25,47,21,3
0.64,248,1.26,47,21,3
0.74,248,1.26,47,21,3
0.74,248,1.26,47,21,3
0.74,249,1.3,47,21,3
0.74,249,1.3,46,21,3
0.64,250,1.34,46,21,3
0.74,252,1.41,47,21,3
0.74,253,1.45,47,21,3
0.74,254,1.48,47,21,3
0.74,254,1.48,47,21,3
0.64,254,1.48,47,21,3
0.74,254,1.47,46,22,3
0.74,253,1.45,45,22,3
0.74,251,1.36,45,22,3
0.64,250,1.34,45,22,3
0.64,250,1.34,45,23,3
0.74,249,1.29,44,23,3
0.74,250,1.32,43,24,3
0.74,250,1.32,42,25,3
0.74,250,1.32,41,25,3
0.84,250,1.32,41,25,3
0.74,251,1.36,41,25,3
0.64,251,1.36,41,26,3
0.74,252,1.4,40,27,3
0.74,251,1.36,39,27,3
0.64,251,1.36,39,27,3
0.64,251,1.36,39,27,3
0.74,252,1.38,39,27,3
0.84,253,1.42,38,27,3
0.74,252,1.38,39,27,3
0.74,252,1.38,38,28,3
0.74,251,1.35,38,28,3
0.74,250,1.34,38,28,3
0.64,250,1.32,38,28,3
0.64,250,1.34,37,28,3
0.74,249,1.3,37,29,3
0.64,250,1.34,37,28,3
0.74,250,1.34,37,28,3
0.74,250,1.32,37,28,3
0.74,251,1.36,37,28,3
0.74,251,1.36,37,28,3
0.84,250,1.32,36,29,3
0.74,251,1.36,35,29,3
0.74,252,1.4,35,30,3
0.84,253,1.43,34,30,3
0.74,256,1.54,34,31,3
0.74,258,1.58,33,30,3
